step	prediction	y_true	abs_error	correct	source	update_time_s
0	0.489953	0	0.489953	1	train	0.004927
1	0.091739	0	0.091739	1	train	0.004341
2	0.229723	0	0.229723	1	train	0.004328
3	0.035218	0	0.035218	1	train	0.004538
4	0.219532	0	0.219532	1	train	0.004371
5	0.803153	0	0.803153	0	train	0.004372
6	0.753828	1	0.246172	1	train	0.004261
7	0.284903	1	0.715097	0	train	0.004220
8	0.379400	0	0.379400	1	train	0.004457
9	0.036160	0	0.036160	1	train	0.004440
10	0.130749	0	0.130749	1	train	0.004321
11	0.805281	1	0.194719	1	train	0.004418
12	0.116351	0	0.116351	1	train	0.004525
13	0.273389	1	0.726611	0	train	0.004517
14	0.858180	1	0.141820	1	train	0.004587
15	0.289362	0	0.289362	1	train	0.004416
16	0.238228	1	0.761772	0	train	0.004473
17	0.026026	0	0.026026	1	train	0.004439
18	0.550226	1	0.449774	1	train	0.004388
19	0.197052	0	0.197052	1	train	0.004312
20	0.725109	0	0.725109	0	train	0.004385
21	0.159890	0	0.159890	1	train	0.004311
22	0.248108	0	0.248108	1	train	0.004462
23	0.571772	1	0.428228	1	train	0.004337
24	0.393536	0	0.393536	1	train	0.004409
25	0.889827	1	0.110173	1	train	0.004387
26	0.114687	0	0.114687	1	train	0.004359
27	0.121199	0	0.121199	1	train	0.004393
28	0.343990	1	0.656010	0	train	0.004184
29	0.873286	0	0.873286	0	train	0.004422
30	0.798430	0	0.798430	0	train	0.004492
31	0.419642	1	0.580358	0	train	0.004614
32	0.141463	1	0.858537	0	train	0.004747
33	0.542933	0	0.542933	0	train	0.004508
34	0.462893	0	0.462893	1	train	0.004268
35	0.574283	1	0.425717	1	train	0.004094
36	0.364035	0	0.364035	1	train	0.004103
37	0.281760	0	0.281760	1	train	0.004118
38	0.189400	0	0.189400	1	train	0.004191
39	0.453813	0	0.453813	1	train	0.004209
40	0.591906	1	0.408094	1	train	0.004232
41	0.214815	1	0.785185	0	train	0.004549
42	0.338090	0	0.338090	1	train	0.004571
43	0.558898	0	0.558898	0	train	0.004365
44	0.446032	0	0.446032	1	train	0.004295
45	0.319305	0	0.319305	1	train	0.004182
46	0.220291	0	0.220291	1	train	0.004065
47	0.358158	1	0.641842	0	train	0.004119
48	0.279003	1	0.720997	0	train	0.004283
49	0.667544	1	0.332456	1	train	0.004215
50	0.545161	0	0.545161	0	train	0.004236
51	0.474617	0	0.474617	1	train	0.004709
52	0.134938	0	0.134938	1	train	0.004231
53	0.126901	0	0.126901	1	train	0.004191
54	0.294704	1	0.705296	0	train	0.004091
55	0.481076	1	0.518924	0	train	0.004097
56	0.125286	0	0.125286	1	train	0.004309
57	0.490030	0	0.490030	1	train	0.004184
58	0.195477	0	0.195477	1	train	0.004374
59	0.367143	1	0.632857	0	train	0.004221
60	0.165723	0	0.165723	1	train	0.004217
61	0.862890	1	0.137110	1	train	0.004118
62	0.075255	0	0.075255	1	train	0.004109
63	0.074537	0	0.074537	1	train	0.004137
64	0.061407	0	0.061407	1	train	0.004166
65	0.372076	0	0.372076	1	train	0.004124
66	0.661348	1	0.338652	1	train	0.004140
67	0.313280	1	0.686720	0	train	0.004116
68	0.153956	0	0.153956	1	train	0.004163
69	0.351601	0	0.351601	1	train	0.004119
70	0.224831	0	0.224831	1	train	0.004092
71	0.113630	0	0.113630	1	train	0.004147
72	0.272951	0	0.272951	1	train	0.004028
73	0.325301	0	0.325301	1	train	0.004133
74	0.440869	0	0.440869	1	train	0.004123
75	0.550186	1	0.449814	1	train	0.004056
76	0.169731	0	0.169731	1	train	0.004011
77	0.060035	0	0.060035	1	train	0.004134
78	0.084448	0	0.084448	1	train	0.004065
79	0.777122	0	0.777122	0	train	0.004034
80	0.283954	0	0.283954	1	train	0.004145
81	0.203810	0	0.203810	1	train	0.004078
82	0.518601	1	0.481399	1	train	0.004187
83	0.215469	1	0.784531	0	train	0.004299
84	0.556504	1	0.443496	1	train	0.004196
85	0.223177	1	0.776823	0	train	0.004190
86	0.814145	0	0.814145	0	train	0.004128
87	0.329526	0	0.329526	1	train	0.004110
88	0.544512	0	0.544512	0	train	0.004030
89	0.416915	1	0.583085	0	train	0.004077
