illuminance,smoke,size,distance,firm,power,band,quality,speed,hazard
157,26.65328540521372,1.77200556796176,33.677449483382325,No,33,21.76873276151579,3.165544803227522,63,1
205,4.035898503793629,5.46292805948875,29.707971669471597,Yes,37,24.460698647691327,88.26775060331721,17,0
176,30.578422091951698,4.440357622910124,32.28977439948108,Yes,36,33.0856552151523,70.02954093596587,42,1
145,9.62488080455188,2.0194028109201554,33.24737236431565,No,55,19.130775914710913,93.84918238014816,29,0
103,9.198486602205335,8.661124784405189,38.41610067725792,Yes,54,45.2930757577397,117.30276419161024,48,1
132,29.66920798824994,7.957810200511906,32.293416310492304,No,31,40.69594295900353,17.67458749575177,26,0
169,17.03984466511738,11.25138343662621,17.053133456366126,Yes,14,40.24784844459613,67.23828504816814,24,0
115,5.733584299487787,3.192276430578524,36.18254949986625,Yes,33,35.025158353615915,104.21766538429138,42,0
177,0.2592524569560008,2.787051886722975,16.689650096721135,No,28,45.14382592105708,1.767283309936306,16,0
175,7.143478459758278,14.248322271009728,41.35118385598737,Yes,38,39.60915916773643,39.1876598996615,40,1
162,10.33616346632899,5.181252238595171,10.00813516705649,Yes,44,38.5787006695007,124.57483967513468,29,0
142,8.846048050176156,8.727910405395734,19.406512053008356,No,43,41.96986716512393,5.634400550664584,54,0
102,13.775812672402084,12.87665414064568,28.29141548294031,Yes,68,17.329046499631055,123.01210319196277,48,1
145,26.7437895857748,15.218907863722762,20.259240099910656,Yes,22,29.55255113610949,118.94093815257666,39,1
196,1.142930773397688,12.736570403073191,20.691593341488833,Yes,17,36.371998356283555,61.85763196522439,54,0
146,28.427503594952473,13.376342511098622,17.65085065024323,Yes,26,42.725417104198115,38.21369049359104,48,1
151,10.565045001759572,10.439241744855677,17.300593561328938,No,76,31.568088407252773,128.54695950776932,40,1
192,9.645373048648333,3.075012396388842,22.599173065733865,Yes,60,18.835488964905107,64.1714623817201,26,0
103,12.414826326257804,14.808915692787986,7.200335539486318,Yes,71,41.30710691104201,19.74361172782723,50,1
101,18.472073081984313,3.3197447020969437,15.65383252846717,Yes,77,40.1360552774276,135.27332335515305,32,1
186,26.55897219233555,6.960911853437459,29.391831509686583,Yes,67,15.831071341738635,33.53076971644827,31,1
146,8.29554582740083,13.358764513634563,23.247495501470965,Yes,49,39.47928885321835,26.66074643875191,17,0
164,13.59746527281713,1.152920953612122,14.679891888004487,No,62,37.02593952980136,93.28701522453667,33,0
123,7.658879919549272,4.582412664777065,28.27857581837052,No,28,21.950768546856754,38.93623045544799,32,0
199,21.395331097272265,6.577470997344973,9.044641717972514,Yes,57,45.18951271601624,22.52134648849946,25,1
155,3.780649585142048,2.158785241067777,37.55606237452702,No,36,37.94663978701254,116.18100459060138,29,0
177,0.2121537703144675,1.60048873905597,36.13438350057814,No,68,42.00363543286255,28.811820753552244,19,0
148,26.85703107975638,7.869389980941152,31.389460227066856,Yes,72,36.83279946026151,107.79188884106776,22,1
154,26.138235549151016,8.626044632268075,34.187900395330615,Yes,45,46.0473155974306,54.0777757156992,46,1
128,14.866929043117173,5.77498834452012,32.731071649630444,Yes,53,16.179635402934863,134.0885311324459,60,1
122,14.85841565405475,2.4106155286097297,14.842104129777962,No,77,43.62878872994857,48.58177377276807,54,1
171,24.78662687161412,14.078804161289517,26.70662731753597,Yes,36,45.37940191273479,87.23092321308185,63,1
166,4.990613470529884,6.028368512181302,29.56732741699726,No,29,23.72961015844484,103.06842030758406,57,0
187,25.027249262284652,2.449390467491355,34.7614288369841,No,70,41.818637876128136,75.26328443464281,62,1
205,1.5533825080585053,6.276085648107443,20.76092031752719,No,31,19.414887364774547,42.61212825029251,41,0
119,19.136156608215153,3.7303107606536616,15.39832144122292,Yes,42,41.35989377323432,9.735443941517971,43,1
216,12.572516148531312,10.574961780990613,19.320427469614053,Yes,37,44.02631670176231,54.77574462829256,42,1
164,26.690483692157965,1.8170326204910705,35.26866496233464,Yes,70,27.163406227784527,105.26986028713048,53,1
142,0.3108633079564306,10.300500590250271,29.023010851724955,No,22,44.38181629297408,45.84133371688543,33,0
190,12.456622585658788,7.379399409535514,35.65636148982846,Yes,43,19.614978931956273,83.59042523412165,26,0
116,25.975817791569032,11.462599513479176,17.810183215968706,Yes,21,15.147680013178729,130.3204291485299,63,1
152,15.835432964909169,7.115267001341094,25.329575983862743,No,20,22.724287837866225,57.19806725512509,45,0
201,8.575457337128407,4.629546496510995,29.36610210180082,Yes,24,26.839307937082214,118.332139575457,28,0
173,14.281709476607162,14.542399326813449,7.0827890891181955,Yes,15,19.751401811935125,106.05933002623937,37,1
122,0.8943893085091857,9.823612942349431,28.219506530009312,No,59,32.45435244063141,81.99346133308694,16,0
151,4.7846223854963705,10.107194046306518,17.004121168161234,Yes,40,41.7640406035478,105.52386456252016,41,0
152,1.4427300704530597,5.555781484017524,32.078606619333854,Yes,26,44.71373658423906,1.9729681528393024,60,0
102,8.629692057251303,6.406441511851343,10.09859051869598,Yes,73,18.275314237537923,19.26179386562318,42,1
212,5.821981971576012,2.876111152344278,9.762487742726854,No,29,14.911365404421325,105.34252509357223,36,0
192,15.240681331352144,8.793953633065275,37.27669889667269,Yes,54,36.54878645644549,122.86359415522509,50,1
171,21.10509043846177,11.33694744050781,33.70252456995761,Yes,25,42.85172829643934,16.72926559692975,42,1
128,3.165389793994918,11.108884753806754,35.26604826037575,No,25,32.863831187092664,53.48956061082199,20,0
177,29.11957279327294,3.4460732643958862,33.814724813945645,No,15,29.558248721148075,78.3320147658955,24,0
132,9.98575609414515,2.726982534538763,20.24152024831816,No,50,19.04617357584567,102.89809004916724,19,0
156,25.692065670396495,10.463374681325549,35.159440599785576,Yes,42,40.63107472527034,112.33373317885368,42,1
